Listing available models...
Model Name: models/gemini-2.5-flash
Model Name: models/gemini-2.5-pro
Model Name: models/gemini-2.0-flash
Model Name: models/gemini-2.0-flash-001
Model Name: models/gemini-2.0-flash-exp-image-generation
Model Name: models/gemini-2.0-flash-lite-001
Model Name: models/gemini-2.0-flash-lite
Model Name: models/gemini-exp-1206
Model Name: models/gemini-2.5-flash-preview-tts
Model Name: models/gemini-2.5-pro-preview-tts
Model Name: models/gemma-3-1b-it
Model Name: models/gemma-3-4b-it
Model Name: models/gemma-3-12b-it
Model Name: models/gemma-3-27b-it
Model Name: models/gemma-3n-e4b-it
Model Name: models/gemma-3n-e2b-it
Model Name: models/gemini-flash-latest
Model Name: models/gemini-flash-lite-latest
Model Name: models/gemini-pro-latest
Model Name: models/gemini-2.5-flash-lite
Model Name: models/gemini-2.5-flash-image
Model Name: models/gemini-2.5-flash-preview-09-2025
Model Name: models/gemini-2.5-flash-lite-preview-09-2025
Model Name: models/gemini-3-pro-preview
Model Name: models/gemini-3-flash-preview
Model Name: models/gemini-3-pro-image-preview
Model Name: models/nano-banana-pro-preview
Model Name: models/gemini-robotics-er-1.5-preview
Model Name: models/gemini-2.5-computer-use-preview-10-2025
Model Name: models/deep-research-pro-preview-12-2025
Model Name: models/gemini-embedding-001
Model Name: models/aqa
Model Name: models/imagen-4.0-generate-preview-06-06
Model Name: models/imagen-4.0-ultra-generate-preview-06-06
Model Name: models/imagen-4.0-generate-001
Model Name: models/imagen-4.0-ultra-generate-001
Model Name: models/imagen-4.0-fast-generate-001
Model Name: models/veo-2.0-generate-001
Model Name: models/veo-3.0-generate-001
Model Name: models/veo-3.0-fast-generate-001
Model Name: models/veo-3.1-generate-preview
Model Name: models/veo-3.1-fast-generate-preview
Model Name: models/gemini-2.5-flash-native-audio-latest
Model Name: models/gemini-2.5-flash-native-audio-preview-09-2025
Model Name: models/gemini-2.5-flash-native-audio-preview-12-2025
